Paper No.,Title,DOI,ResGrp PI,Type,Institution,Journal,Year,AnalysisPgrm,CodeArchived,DAS,CorresAuthor,Preprint,Complete,Reuse,Access,Licence,Image,Genomics,Proteometabolomic,Data Storage,Funding Source,Number of times cited according to Google Scholar,CitationsPA,Competing interests,PIGroupLeader
1,A metabolomic landscape of maize plants treated with a microbial biostimulant under well-watered and drought conditions,10.3389/fpls.2021.676632,Karl Burgess,IQB3,SBS ,Frontiers in Plant Science,2021,1,NA,1,1,0,2,3,4,4,NA,NA,0,Supplementary material,1,40,13.33333333,1,0
2,Streamlined identifcation of strain engineering targets for bioprocess improvement using metabolic pathway enrichment analysis,10.1038/s41598-023-39661-x,Karl Burgess,IQB3,SBS ,Scientific reports,2023,1,NA,1,1,0,4,4,4,4,NA,NA,1,"Supplementary material, MetaboLights",0,2,2,0,1
3,On-line untargeted metabolomics monitoring of an Escherichia coli succinate fermentation process,10.1002/bit.28173,Karl Burgess,IQB3,SBS ,Biotechnology and Bioengineering,2022,1,NA,1,1,0,3,4,4,4,NA,NA,0,"Supplementary material, MetaboLights",0,6,3,NA,1
4,A novel targeted/untargeted GC-Orbitrap metabolomics methodology applied to Candida albicans and Staphylococcus aureus biofilms,10.1007/s11306-016-1134-2,Karl Burgess,IQB3,SBS ,Metabolomics,2016,1,NA,NA,1,0,4,4,2,4,NA,NA,1,Supplementary material,0,56,7,1,1
5,Glycolysis and pyrimidine biosynthesis are required for replication of adherent–invasive escherichia coli in macrophages,10.1099/mic.0.000289,Karl Burgess,IQB3,SBS ,Biotechnology and Bioengineering,2016,1,NA,NA,1,0,2,2,2,4,0,NA,NA,Supplementary material,1,5,0.625,NA,0
6,Substantial Extracellular Metabolic Differences Found Between Phylogenetically Closely Related Probiotic and Pathogenic Strains of Escherichia coli,10.3389/fmicb.2019.00252,Karl Burgess,IQB3,SBS ,Frontiers in Microbiology,2019,1,NA,1,1,0,4,4,4,4,NA,NA,1,"Supplementary material, GNPS repository",0,29,5.8,0,0
7,Rapid HILIC-Z ion mobility mass spectrometry (RHIMMS) method for untargeted metabolomics of complex biological samples,10.1007/s11306-022-01871-1,Karl Burgess,IQB3,SBS ,Metabolomics,2022,1,NA,1,1,0,2,3,2,4,NA,NA,0,Supplementary material,0,13,6.5,1,1
8,Inhibition of glycolysis and mitochondrial respiration promotes radiosensitisation of neuroblastoma and glioma cells,10.1186/s40170-021-00258-5,Karl Burgess,IQB3,SBS ,Molecular Pharmacology,2021,1,NA,0,0,0,2,2,4,4,NA,NA,0,Supplementary material,0,18,6,0,0
9,The host metabolite D-serine contributes to bacterial niche specificity through gene selection,10.1038/ismej.2014.242,Karl Burgess,IQB3,SBS ,ISME ,2015,1,1,NA,1,0,2,4,4,4,0,0,NA,Supplementary data,0,65,7.222222222,0,0
10,Potent Trypanocidal Curcumin Analogs Bearing a Monoenone Linker Motif Act on Trypanosoma brucei by Forming an Adduct with Trypanothione,10.1124/mol.114.096016,Karl Burgess,IQB3,SBS ,Molecular Pharmacology ,2015,1,NA,NA,1,0,2,2,2,3,NA,NA,0,Data supplement,0,28,3.111111111,NA,0
11,16S rRNA gene metabarcoding and TEM reveals different ecological strategies within the genus Neogloboquadrina (planktonic foraminifer),10.1371/journal.pone.0191653,Andrew Free,IQB3,SBS ,PLoS ONE,2018,1,NA,1,0,0,3,4,4,4,NA,1,NA,"SRA, Supporting information",0,36,6,0,0
12,A mixed-model approach for estimating drivers of microbiota community composition and differential taxonomic abundance,10.1128/msystems.00040-23,Andrew Free,IQB3,SBS ,msystems,2023,1,1,NA,0,1,4,4,2,3,NA,NA,NA,Supplementary material,0,3,3,NA,0
13,Specific enrichment of hydrocarbonclastic bacteria from diesel-amended soil on biochar particles,10.1016/j.scitotenv.2020.143084,Andrew Free,IQB3,SBS ,Science of Total Environment,2021,1,NA,1,1,0,3,4,4,3,NA,1,NA,Supplementary material and ENA,0,10,3.333333333,0,1
14,Profiling bacterial communities associated with sediment-based aquaculture bioremediation systems under contrasting redox regimes,10.1038/srep38850,Andrew Free,IQB3,SBS ,Scientific reports,2016,1,NA,NA,0,0,2,2,2,4,NA,0,NA,Supplementary material,1,54,6.75,0,0
15,Estimating the contribution of the porcine fecal core microbiota to metabolite production via mathematical modeling and in vitro fermentation,10.1128/msystems.00366-23,Andrew Free,IQB3,SBS ,msystems,2023,1,NA,NA,0,0,3,2,2,3,NA,NA,0,Supplemental material,0,0,0,NA,0
16,"Cyanobacterial endobionts within a major marine planktonic calcifier (Globigerina bulloides, Foraminifera) revealed by 16S rRNA metabarcoding",10.5194/bg-14-901-2017,Andrew Free,IQB3,SBS ,Biogeosciences,2017,1,NA,1,0,0,3,4,4,4,NA,1,NA,"Supplement to the article, Genbank and SRA",0,39,5.571428571,0,0
